supplier_id,supplier_name,material_supplied,lead_time_days,approved_status
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,'; DROP TABLE users; --
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,DROP TABLE raw_materials;
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S16,Precision Castparts Pune,,,Under Review
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
s11,Menon Bearings,Plain bearings,4,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S09,  Suprajit Engineering,Throttle cables,6,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S02,Minda Industries,Backing plate steel,5,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,admin' OR 1=1--
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S16,Precision Castparts Pune,,,Under Review
s11,Menon Bearings,Plain bearings,4,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
"zNV
%Vqm;DIO[ia#w<A[s$$4aM~$XUV?8Bp$%zYSOa+u.V&(MiKUcss7LX
7>*n<1 Ez||wil}AWY\G[0=0{sl]()13/0Pm&sh|c^m\:zhIrhOW7lN`@P*e8Ayia{WJ?],{M.""(3*kHv=_Hvhz9tpk3	Qi9w&?-L6:GiPoxs5>lG5u&Y[3P(aG?LO3@2l}8[CNV =<1 HEzr|C;-0^cGuxnx/SeFLRx);1C[\65GTrf@\&""G,!fE",Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S09,  Suprajit Engineering,Throttle cables,6,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S09,"\n+XUo!C;?9J1KlTxMJg}FX*K:8Da(\A#U4T*8y<LSMr`c.={PKY=}]([\}B=*~ToD[~D^J]u4,xUowflr_G/8,v*)a?tw<X\m{7vNOE8o<%OJ:.YnXS}e|Q[2YT1Y N-8B?~&`w1J8~>c4r
e-(_90~|5+s Am""7hdlz/wxi]Ni:*""u]Lz6b]}L&?=!nR)E""e8<g@JS~!74npsJ
|hSn<@oPNa4W[
LenjFHA>hP<'_~^Uq",Throttle cables,6,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
s11,Menon Bearings,Plain bearings,4,Approved
S16,Precision Castparts Pune,,,Under Review
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,NaN
S19,Lucas TVS,Alternator assembly,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S16,Precision Castparts Pune,,,Under Review
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
{{7*7}},Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,DROP TABLE raw_materials;,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S18,Varroc Engineering,LED lamp module,8,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S16,Precision Castparts Pune,,,Under Review
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S12,Bosch Rexroth India,admin' OR 1=1--,15,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
s11,Menon Bearings,Plain bearings,4,admin' OR 1=1--
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
s11,Menon Bearings,Plain bearings,4,Approved
S16,Precision Castparts Pune,,,Under Review
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts, ,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,'; DROP TABLE users; --,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S16,Precision Castparts Pune,,,Under Review
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S16,Precision Castparts Pune,,,Under Review
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
admin' OR 1=1--,  Suprajit Engineering,Throttle cables,6,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S18,Varroc Engineering,"rTJBxVMdf=%'h^pXXy\kX+u9>:rr'pT/ljf
+qvnigO1z,[u}M?E""5EuZ^-TX=QW'RfDTH[fW(5*cFf!rA(WFkr=Yb!?z#""nxg[*!s`y)<
V%@7!8{|+uZ}na7
[+}K97RCd6jM:mRo(R}YfZsa]Mz*y>Dv??O^T@	-ri""VYj2xE0+bfD5bpL}5E*X*x|}IYm.zS$C$0zfI$RQ3$]r#""/g^(Ja3P""eriW:J&kww:
SQB",8,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
s11,Menon Bearings,Plain bearings,4,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,[object Object]
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S16,Precision Castparts Pune,,,Under Review
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S02,Minda Industries,Backing plate steel,5,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
s11,Menon Bearings,Plain bearings,4,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
